,B02001_001E,B02008_001E,B02009_001E,B02010_001E,B02011_001E,B02012_001E,B02013_001E,B03001_002E,B03001_003E,zipcode
"ZCTA5 10451: Summary level: unknown, state:36> zip code tabulation area:10451",48136,8209,21112,756,868,77,20080,18921,29215,10451
"ZCTA5 10452: Summary level: unknown, state:36> zip code tabulation area:10452",75452,12582,26391,911,1657,374,36778,23055,52397,10452
"ZCTA5 10453: Summary level: unknown, state:36> zip code tabulation area:10453",81716,9578,29228,931,1616,128,43236,25199,56517,10453
"ZCTA5 10454: Summary level: unknown, state:36> zip code tabulation area:10454",37212,6773,13180,565,198,35,17625,11974,25238,10454
"ZCTA5 10455: Summary level: unknown, state:36> zip code tabulation area:10455",41951,6471,13655,655,526,234,21817,11872,30079,10455
"ZCTA5 10456: Summary level: unknown, state:36> zip code tabulation area:10456",92717,13357,45346,1723,1141,260,34277,37909,54808,10456
"ZCTA5 10457: Summary level: unknown, state:36> zip code tabulation area:10457",74822,14585,35010,1002,1010,303,25496,24574,50248,10457
"ZCTA5 10458: Summary level: unknown, state:36> zip code tabulation area:10458",85620,16198,18517,662,3271,270,50429,24942,60678,10458
"ZCTA5 10459: Summary level: unknown, state:36> zip code tabulation area:10459",48780,6908,17325,661,398,75,25308,15211,33569,10459
"ZCTA5 10460: Summary level: unknown, state:36> zip code tabulation area:10460",59432,12135,21693,672,1301,213,25650,18518,40914,10460
"ZCTA5 10461: Summary level: unknown, state:36> zip code tabulation area:10461",49690,25779,6077,716,6601,205,13314,25757,23933,10461
"ZCTA5 10462: Summary level: unknown, state:36> zip code tabulation area:10462",75714,19726,23935,1374,11683,245,23139,40915,34799,10462
"ZCTA5 10463: Summary level: unknown, state:36> zip code tabulation area:10463",71132,36609,13844,1454,3622,84,20266,35444,35688,10463
"ZCTA5 10464: Summary level: unknown, state:36> zip code tabulation area:10464",4531,3242,1,0,227,0,1219,2627,1904,10464
"ZCTA5 10465: Summary level: unknown, state:36> zip code tabulation area:10465",43671,27021,6723,251,1382,20,9891,23550,20121,10465
"ZCTA5 10466: Summary level: unknown, state:36> zip code tabulation area:10466",75039,10036,54926,1444,2604,70,8117,57436,17603,10466
"ZCTA5 10467: Summary level: unknown, state:36> zip code tabulation area:10467",101255,26942,38445,1333,6906,416,31918,48520,52735,10467
"ZCTA5 10468: Summary level: unknown, state:36> zip code tabulation area:10468",78881,13850,21414,1153,2286,333,42380,18288,60593,10468
"ZCTA5 10469: Summary level: unknown, state:36> zip code tabulation area:10469",72384,13831,42763,886,4930,169,12878,51414,20970,10469
"ZCTA5 10470: Summary level: unknown, state:36> zip code tabulation area:10470",15716,7007,6933,114,609,36,1546,12758,2958,10470
"ZCTA5 10471: Summary level: unknown, state:36> zip code tabulation area:10471",22422,16001,3056,164,1617,45,2701,16988,5434,10471
"ZCTA5 10472: Summary level: unknown, state:36> zip code tabulation area:10472",67948,10135,19979,1262,6352,106,32679,25364,42584,10472
"ZCTA5 10473: Summary level: unknown, state:36> zip code tabulation area:10473",59579,22980,25331,834,1129,92,12056,23065,36514,10473
"ZCTA5 10474: Summary level: unknown, state:36> zip code tabulation area:10474",12179,1442,5548,116,44,0,5523,4586,7593,10474
"ZCTA5 10475: Summary level: unknown, state:36> zip code tabulation area:10475",42818,7840,29464,1518,1351,14,5500,30394,12424,10475
"ZCTA5 10550: Summary level: unknown, state:36> zip code tabulation area:10550",37429,4581,28647,645,772,12,3782,31224,6205,10550
"ZCTA5 10704: Summary level: unknown, state:36> zip code tabulation area:10704",31683,21768,5020,121,2355,17,3127,23688,7995,10704
"ZCTA5 10705: Summary level: unknown, state:36> zip code tabulation area:10705",39944,17794,10070,1034,2605,155,10854,17982,21962,10705
"ZCTA5 10803: Summary level: unknown, state:36> zip code tabulation area:10803",12510,9942,1389,42,1297,4,451,10916,1594,10803
"ZCTA5 10001: Summary level: unknown, state:36> zip code tabulation area:10001",24117,16324,2001,287,5570,25,853,20376,3741,10001
"ZCTA5 10002: Summary level: unknown, state:36> zip code tabulation area:10002",74479,26682,8193,1169,32249,135,9321,54925,19554,10002
"ZCTA5 10003: Summary level: unknown, state:36> zip code tabulation area:10003",53977,41744,3295,172,8500,184,1387,49418,4559,10003
"ZCTA5 10004: Summary level: unknown, state:36> zip code tabulation area:10004",3335,2148,160,0,1089,18,36,3227,108,10004
"ZCTA5 10005: Summary level: unknown, state:36> zip code tabulation area:10005",8701,6825,109,10,1848,0,237,8149,552,10005
"ZCTA5 10006: Summary level: unknown, state:36> zip code tabulation area:10006",3092,2424,99,0,611,0,110,2757,335,10006
"ZCTA5 10007: Summary level: unknown, state:36> zip code tabulation area:10007",7408,5878,652,28,888,0,143,6542,866,10007
"ZCTA5 10009: Summary level: unknown, state:36> zip code tabulation area:10009",58293,37947,6229,294,9248,52,6944,44426,13867,10009
"ZCTA5 10010: Summary level: unknown, state:36> zip code tabulation area:10010",35906,25736,3783,161,6542,50,881,32099,3807,10010
"ZCTA5 10011: Summary level: unknown, state:36> zip code tabulation area:10011",49949,41636,2844,319,5308,25,1520,43991,5958,10011
"ZCTA5 10012: Summary level: unknown, state:36> zip code tabulation area:10012",23318,17942,823,180,4821,0,513,21512,1806,10012
"ZCTA5 10013: Summary level: unknown, state:36> zip code tabulation area:10013",28799,17579,1384,285,9766,24,877,26883,1916,10013
"ZCTA5 10014: Summary level: unknown, state:36> zip code tabulation area:10014",30344,28061,771,238,2216,10,435,28225,2119,10014
"ZCTA5 10016: Summary level: unknown, state:36> zip code tabulation area:10016",52886,38649,2673,241,11628,53,991,48573,4313,10016
"ZCTA5 10017: Summary level: unknown, state:36> zip code tabulation area:10017",15846,12006,323,30,3575,0,153,15025,821,10017
"ZCTA5 10018: Summary level: unknown, state:36> zip code tabulation area:10018",8806,5506,551,24,2719,10,321,7391,1415,10018
"ZCTA5 10019: Summary level: unknown, state:36> zip code tabulation area:10019",45498,31521,3384,566,9428,46,2225,38092,7406,10019
"ZCTA5 10020: Summary level: unknown, state:36> zip code tabulation area:10020",0,0,0,0,0,0,0,0,0,10020
"ZCTA5 10021: Summary level: unknown, state:36> zip code tabulation area:10021",44280,38384,548,329,4528,138,1540,41227,3053,10021
"ZCTA5 10022: Summary level: unknown, state:36> zip code tabulation area:10022",31130,26498,720,154,4280,0,320,28733,2397,10022
"ZCTA5 10023: Summary level: unknown, state:36> zip code tabulation area:10023",62541,50486,3484,374,7301,0,2485,55696,6845,10023
"ZCTA5 10024: Summary level: unknown, state:36> zip code tabulation area:10024",58102,48949,2750,524,5373,296,1821,51885,6217,10024
"ZCTA5 10025: Summary level: unknown, state:36> zip code tabulation area:10025",92251,64313,12968,934,10065,128,8167,70514,21737,10025
"ZCTA5 10026: Summary level: unknown, state:36> zip code tabulation area:10026",38585,11807,20912,438,2953,300,4171,30303,8282,10026
"ZCTA5 10027: Summary level: unknown, state:36> zip code tabulation area:10027",64988,22869,26156,1241,7372,106,10716,47897,17091,10027
"ZCTA5 10028: Summary level: unknown, state:36> zip code tabulation area:10028",46768,40943,992,104,5086,0,578,43535,3233,10028
"ZCTA5 10029: Summary level: unknown, state:36> zip code tabulation area:10029",76713,28249,26232,1388,7686,196,15682,40969,35744,10029
"ZCTA5 10030: Summary level: unknown, state:36> zip code tabulation area:10030",31060,6245,20490,721,866,190,4557,22738,8322,10030
"ZCTA5 10031: Summary level: unknown, state:36> zip code tabulation area:10031",59586,27471,24874,1260,3267,116,12669,29076,30510,10031
"ZCTA5 10032: Summary level: unknown, state:36> zip code tabulation area:10032",63214,20819,13833,4277,3553,237,27583,20910,42304,10032
"ZCTA5 10033: Summary level: unknown, state:36> zip code tabulation area:10033",58349,26876,8244,3028,2139,60,24113,19224,39125,10033
"ZCTA5 10034: Summary level: unknown, state:36> zip code tabulation area:10034",42399,18162,6845,694,1741,340,17175,13060,29339,10034
"ZCTA5 10035: Summary level: unknown, state:36> zip code tabulation area:10035",36048,8338,15474,589,1802,95,11419,19607,16441,10035
"ZCTA5 10036: Summary level: unknown, state:36> zip code tabulation area:10036",28487,18979,2784,328,5504,21,2022,22328,6159,10036
"ZCTA5 10037: Summary level: unknown, state:36> zip code tabulation area:10037",20462,2619,15290,347,805,8,2531,16170,4292,10037
"ZCTA5 10038: Summary level: unknown, state:36> zip code tabulation area:10038",23311,13456,2790,405,7420,27,694,20582,2729,10038
"ZCTA5 10039: Summary level: unknown, state:36> zip code tabulation area:10039",27854,4940,18808,731,531,34,4653,18794,9060,10039
"ZCTA5 10040: Summary level: unknown, state:36> zip code tabulation area:10040",44800,19014,6486,1202,1580,0,20117,14005,30795,10040
"ZCTA5 10044: Summary level: unknown, state:36> zip code tabulation area:10044",12440,5704,1960,34,4494,96,870,10837,1603,10044
"ZCTA5 10065: Summary level: unknown, state:36> zip code tabulation area:10065",29530,25266,722,35,3742,9,194,27234,2296,10065
"ZCTA5 10069: Summary level: unknown, state:36> zip code tabulation area:10069",6051,4001,275,45,1917,0,47,5822,229,10069
"ZCTA5 10075: Summary level: unknown, state:36> zip code tabulation area:10075",22252,19138,987,333,1762,0,810,18781,3471,10075
"ZCTA5 10103: Summary level: unknown, state:36> zip code tabulation area:10103",0,0,0,0,0,0,0,0,0,10103
"ZCTA5 10110: Summary level: unknown, state:36> zip code tabulation area:10110",0,0,0,0,0,0,0,0,0,10110
"ZCTA5 10111: Summary level: unknown, state:36> zip code tabulation area:10111",0,0,0,0,0,0,0,0,0,10111
"ZCTA5 10112: Summary level: unknown, state:36> zip code tabulation area:10112",0,0,0,0,0,0,0,0,0,10112
"ZCTA5 10115: Summary level: unknown, state:36> zip code tabulation area:10115",0,0,0,0,0,0,0,0,0,10115
"ZCTA5 10119: Summary level: unknown, state:36> zip code tabulation area:10119",0,0,0,0,0,0,0,0,0,10119
"ZCTA5 10128: Summary level: unknown, state:36> zip code tabulation area:10128",58636,48448,2757,269,7217,47,2406,51065,7571,10128
"ZCTA5 10152: Summary level: unknown, state:36> zip code tabulation area:10152",0,0,0,0,0,0,0,0,0,10152
"ZCTA5 10153: Summary level: unknown, state:36> zip code tabulation area:10153",0,0,0,0,0,0,0,0,0,10153
"ZCTA5 10154: Summary level: unknown, state:36> zip code tabulation area:10154",0,0,0,0,0,0,0,0,0,10154
"ZCTA5 10162: Summary level: unknown, state:36> zip code tabulation area:10162",1486,1414,0,0,121,0,0,1302,184,10162
"ZCTA5 10165: Summary level: unknown, state:36> zip code tabulation area:10165",0,0,0,0,0,0,0,0,0,10165
"ZCTA5 10167: Summary level: unknown, state:36> zip code tabulation area:10167",0,0,0,0,0,0,0,0,0,10167
"ZCTA5 10168: Summary level: unknown, state:36> zip code tabulation area:10168",0,0,0,0,0,0,0,0,0,10168
"ZCTA5 10169: Summary level: unknown, state:36> zip code tabulation area:10169",0,0,0,0,0,0,0,0,0,10169
"ZCTA5 10170: Summary level: unknown, state:36> zip code tabulation area:10170",0,0,0,0,0,0,0,0,0,10170
"ZCTA5 10171: Summary level: unknown, state:36> zip code tabulation area:10171",0,0,0,0,0,0,0,0,0,10171
"ZCTA5 10172: Summary level: unknown, state:36> zip code tabulation area:10172",0,0,0,0,0,0,0,0,0,10172
"ZCTA5 10173: Summary level: unknown, state:36> zip code tabulation area:10173",0,0,0,0,0,0,0,0,0,10173
"ZCTA5 10174: Summary level: unknown, state:36> zip code tabulation area:10174",0,0,0,0,0,0,0,0,0,10174
"ZCTA5 10177: Summary level: unknown, state:36> zip code tabulation area:10177",0,0,0,0,0,0,0,0,0,10177
"ZCTA5 10199: Summary level: unknown, state:36> zip code tabulation area:10199",0,0,0,0,0,0,0,0,0,10199
"ZCTA5 10271: Summary level: unknown, state:36> zip code tabulation area:10271",0,0,0,0,0,0,0,0,0,10271
"ZCTA5 10278: Summary level: unknown, state:36> zip code tabulation area:10278",0,0,0,0,0,0,0,0,0,10278
"ZCTA5 10279: Summary level: unknown, state:36> zip code tabulation area:10279",42,42,0,0,0,0,0,42,0,10279
"ZCTA5 10280: Summary level: unknown, state:36> zip code tabulation area:10280",9496,7571,484,93,1832,0,8,8417,1079,10280
"ZCTA5 10282: Summary level: unknown, state:36> zip code tabulation area:10282",5783,4562,57,0,1344,0,14,5400,383,10282
"ZCTA5 10463: Summary level: unknown, state:36> zip code tabulation area:10463",71132,36609,13844,1454,3622,84,20266,35444,35688,10463
"ZCTA5 11201: Summary level: unknown, state:36> zip code tabulation area:11201",63378,43553,9991,606,9789,169,3137,56114,7264,11201
"ZCTA5 11001: Summary level: unknown, state:36> zip code tabulation area:11001",28021,18433,1794,159,6362,29,1819,24506,3515,11001
"ZCTA5 11004: Summary level: unknown, state:36> zip code tabulation area:11004",15098,6656,1096,198,7014,51,888,13315,1783,11004
"ZCTA5 11005: Summary level: unknown, state:36> zip code tabulation area:11005",1759,1717,0,0,42,0,0,1733,26,11005
"ZCTA5 11040: Summary level: unknown, state:36> zip code tabulation area:11040",41592,21190,698,480,16498,251,3627,35707,5885,11040
"ZCTA5 11096: Summary level: unknown, state:36> zip code tabulation area:11096",8362,3705,1771,12,391,0,2577,4438,3924,11096
"ZCTA5 11101: Summary level: unknown, state:36> zip code tabulation area:11101",31366,14513,5313,419,8521,150,4196,23456,7910,11101
"ZCTA5 11102: Summary level: unknown, state:36> zip code tabulation area:11102",29747,18818,3158,157,5275,59,3481,21639,8108,11102
"ZCTA5 11103: Summary level: unknown, state:36> zip code tabulation area:11103",35995,26338,1367,237,5476,119,3820,27310,8685,11103
"ZCTA5 11104: Summary level: unknown, state:36> zip code tabulation area:11104",25114,16631,817,138,6433,78,1939,17918,7196,11104
"ZCTA5 11105: Summary level: unknown, state:36> zip code tabulation area:11105",36983,29579,1288,293,4750,13,2393,29340,7643,11105
"ZCTA5 11106: Summary level: unknown, state:36> zip code tabulation area:11106",37690,21696,3402,411,8441,192,5439,27705,9985,11106
"ZCTA5 11109: Summary level: unknown, state:36> zip code tabulation area:11109",5980,4076,55,19,1984,0,34,5596,384,11109
"ZCTA5 11239: Summary level: unknown, state:36> zip code tabulation area:11239",12772,3885,7644,272,503,0,624,10428,2344,11239
"ZCTA5 11351: Summary level: unknown, state:36> zip code tabulation area:11351",0,0,0,0,0,0,0,0,0,11351
"ZCTA5 11354: Summary level: unknown, state:36> zip code tabulation area:11354",53684,11838,2015,236,35604,49,5696,45684,8000,11354
"ZCTA5 11355: Summary level: unknown, state:36> zip code tabulation area:11355",80987,11047,3335,737,59590,115,8017,68461,12526,11355
"ZCTA5 11356: Summary level: unknown, state:36> zip code tabulation area:11356",23494,8295,622,108,8051,151,7346,14044,9450,11356
"ZCTA5 11357: Summary level: unknown, state:36> zip code tabulation area:11357",39407,27934,524,103,9634,14,2177,33228,6179,11357
"ZCTA5 11358: Summary level: unknown, state:36> zip code tabulation area:11358",36515,16051,468,338,17971,0,2793,30608,5907,11358
"ZCTA5 11359: Summary level: unknown, state:36> zip code tabulation area:11359",0,0,0,0,0,0,0,0,0,11359
"ZCTA5 11360: Summary level: unknown, state:36> zip code tabulation area:11360",18954,11033,335,23,7153,11,712,16946,2008,11360
"ZCTA5 11361: Summary level: unknown, state:36> zip code tabulation area:11361",27201,13406,1336,153,11445,0,1300,23801,3400,11361
"ZCTA5 11362: Summary level: unknown, state:36> zip code tabulation area:11362",18343,9438,851,250,7691,0,631,16402,1941,11362
"ZCTA5 11363: Summary level: unknown, state:36> zip code tabulation area:11363",7096,4276,138,0,2570,0,293,6195,901,11363
"ZCTA5 11364: Summary level: unknown, state:36> zip code tabulation area:11364",36215,15057,1722,346,18680,118,1165,32045,4170,11364
"ZCTA5 11365: Summary level: unknown, state:36> zip code tabulation area:11365",44738,16673,5016,403,20467,26,4428,35594,9144,11365
"ZCTA5 11366: Summary level: unknown, state:36> zip code tabulation area:11366",14360,6396,932,13,6648,21,779,12759,1601,11366
"ZCTA5 11367: Summary level: unknown, state:36> zip code tabulation area:11367",41207,24130,3598,575,12102,112,2682,34190,7017,11367
"ZCTA5 11368: Summary level: unknown, state:36> zip code tabulation area:11368",112088,42892,11783,1684,14308,252,44641,26347,85741,11368
"ZCTA5 11369: Summary level: unknown, state:36> zip code tabulation area:11369",31481,9024,5904,211,4406,90,13011,12276,19205,11369
"ZCTA5 11370: Summary level: unknown, state:36> zip code tabulation area:11370",31580,13819,4730,411,7539,9,5851,19512,12068,11370
"ZCTA5 11371: Summary level: unknown, state:36> zip code tabulation area:11371",0,0,0,0,0,0,0,0,0,11371
"ZCTA5 11372: Summary level: unknown, state:36> zip code tabulation area:11372",62854,35921,2332,888,14012,197,11983,26736,36118,11372
"ZCTA5 11373: Summary level: unknown, state:36> zip code tabulation area:11373",94437,18465,2466,1032,46904,129,27810,55065,39372,11373
"ZCTA5 11374: Summary level: unknown, state:36> zip code tabulation area:11374",43507,25384,2251,712,14987,38,2615,36062,7445,11374
"ZCTA5 11375: Summary level: unknown, state:36> zip code tabulation area:11375",73034,46655,3464,384,23184,279,3024,62067,10967,11375
"ZCTA5 11377: Summary level: unknown, state:36> zip code tabulation area:11377",83825,41561,3224,869,32648,169,8378,52366,31459,11377
"ZCTA5 11378: Summary level: unknown, state:36> zip code tabulation area:11378",38524,28965,1127,418,4148,70,5279,25820,12704,11378
"ZCTA5 11379: Summary level: unknown, state:36> zip code tabulation area:11379",37991,30387,701,302,4550,27,3130,30274,7717,11379
"ZCTA5 11385: Summary level: unknown, state:36> zip code tabulation area:11385",107796,89663,3827,547,8080,153,8533,59236,48560,11385
"ZCTA5 11411: Summary level: unknown, state:36> zip code tabulation area:11411",20719,737,19517,58,102,0,619,19441,1278,11411
"ZCTA5 11412: Summary level: unknown, state:36> zip code tabulation area:11412",37857,1282,33939,474,1102,132,1752,35613,2244,11412
"ZCTA5 11413: Summary level: unknown, state:36> zip code tabulation area:11413",41650,1284,38617,271,660,63,1386,39273,2377,11413
"ZCTA5 11414: Summary level: unknown, state:36> zip code tabulation area:11414",28313,23807,1459,220,1712,9,3076,22149,6164,11414
"ZCTA5 11415: Summary level: unknown, state:36> zip code tabulation area:11415",18891,11986,1654,357,3345,34,2281,14143,4748,11415
"ZCTA5 11416: Summary level: unknown, state:36> zip code tabulation area:11416",26744,8668,2290,157,9663,51,7937,14694,12050,11416
"ZCTA5 11417: Summary level: unknown, state:36> zip code tabulation area:11417",31321,12071,3132,236,10081,192,7383,19572,11749,11417
"ZCTA5 11418: Summary level: unknown, state:36> zip code tabulation area:11418",38405,16475,4122,636,10138,152,9276,20699,17706,11418
"ZCTA5 11419: Summary level: unknown, state:36> zip code tabulation area:11419",48369,5419,9213,730,18021,674,17612,39260,9109,11419
"ZCTA5 11420: Summary level: unknown, state:36> zip code tabulation area:11420",47470,8762,13556,969,17059,546,9804,35598,11872,11420
"ZCTA5 11421: Summary level: unknown, state:36> zip code tabulation area:11421",41251,18998,2628,421,8846,29,13407,16896,24355,11421
"ZCTA5 11422: Summary level: unknown, state:36> zip code tabulation area:11422",32761,2508,28139,389,1004,157,1465,29190,3571,11422
"ZCTA5 11423: Summary level: unknown, state:36> zip code tabulation area:11423",30104,4202,12617,362,9374,0,4994,25991,4113,11423
"ZCTA5 11424: Summary level: unknown, state:36> zip code tabulation area:11424",0,0,0,0,0,0,0,0,0,11424
"ZCTA5 11425: Summary level: unknown, state:36> zip code tabulation area:11425",0,0,0,0,0,0,0,0,0,11425
"ZCTA5 11426: Summary level: unknown, state:36> zip code tabulation area:11426",20524,8021,1399,275,9533,11,2159,16432,4092,11426
"ZCTA5 11427: Summary level: unknown, state:36> zip code tabulation area:11427",24560,6898,5443,520,9061,123,3765,19776,4784,11427
"ZCTA5 11428: Summary level: unknown, state:36> zip code tabulation area:11428",18836,4790,4870,310,5778,306,4966,14093,4743,11428
"ZCTA5 11429: Summary level: unknown, state:36> zip code tabulation area:11429",27454,1181,20585,307,1600,229,4427,23648,3806,11429
"ZCTA5 11430: Summary level: unknown, state:36> zip code tabulation area:11430",206,34,139,0,6,0,27,138,68,11430
"ZCTA5 11432: Summary level: unknown, state:36> zip code tabulation area:11432",64299,13821,11473,978,29035,353,11968,49133,15166,11432
"ZCTA5 11433: Summary level: unknown, state:36> zip code tabulation area:11433",37021,1901,24406,260,3841,84,7398,30693,6328,11433
"ZCTA5 11434: Summary level: unknown, state:36> zip code tabulation area:11434",64304,2941,56180,485,2547,121,3780,59097,5207,11434
"ZCTA5 11435: Summary level: unknown, state:36> zip code tabulation area:11435",59605,11982,15658,867,14832,150,18657,40909,18696,11435
"ZCTA5 11436: Summary level: unknown, state:36> zip code tabulation area:11436",19167,1301,12665,299,2114,228,3812,16352,2815,11436
"ZCTA5 11451: Summary level: unknown, state:36> zip code tabulation area:11451",0,0,0,0,0,0,0,0,0,11451
"ZCTA5 11559: Summary level: unknown, state:36> zip code tabulation area:11559",8192,7080,103,50,201,0,758,7293,899,11559
"ZCTA5 11580: Summary level: unknown, state:36> zip code tabulation area:11580",42990,15469,15385,107,7246,212,6800,31953,11037,11580
"ZCTA5 11691: Summary level: unknown, state:36> zip code tabulation area:11691",68543,26395,33839,525,2585,246,7123,50087,18456,11691
"ZCTA5 11692: Summary level: unknown, state:36> zip code tabulation area:11692",22074,5123,13483,243,1285,26,2387,16934,5140,11692
"ZCTA5 11693: Summary level: unknown, state:36> zip code tabulation area:11693",12944,8265,3186,133,633,0,1401,9132,3812,11693
"ZCTA5 11694: Summary level: unknown, state:36> zip code tabulation area:11694",21202,17621,1437,339,728,0,1338,17985,3217,11694
"ZCTA5 11697: Summary level: unknown, state:36> zip code tabulation area:11697",3674,3490,23,0,24,0,137,3425,249,11697
"ZCTA5 10301: Summary level: unknown, state:36> zip code tabulation area:10301",38280,24396,10383,303,2789,74,2229,28822,9458,10301
"ZCTA5 10302: Summary level: unknown, state:36> zip code tabulation area:10302",18037,10957,4230,320,1805,40,1277,11017,7020,10302
"ZCTA5 10303: Summary level: unknown, state:36> zip code tabulation area:10303",27401,13490,10012,243,2378,38,2320,16595,10806,10303
"ZCTA5 10304: Summary level: unknown, state:36> zip code tabulation area:10304",41112,21538,12303,185,4715,48,3082,31459,9653,10304
"ZCTA5 10305: Summary level: unknown, state:36> zip code tabulation area:10305",42726,31184,3624,321,6888,18,1756,35904,6822,10305
"ZCTA5 10306: Summary level: unknown, state:36> zip code tabulation area:10306",53877,46576,2795,265,4459,0,1739,45476,8401,10306
"ZCTA5 10307: Summary level: unknown, state:36> zip code tabulation area:10307",14906,13749,63,94,751,0,396,13412,1494,10307
"ZCTA5 10308: Summary level: unknown, state:36> zip code tabulation area:10308",29512,27465,449,27,1504,0,221,26948,2564,10308
"ZCTA5 10309: Summary level: unknown, state:36> zip code tabulation area:10309",34058,32039,284,267,1234,0,595,30760,3298,10309
"ZCTA5 10310: Summary level: unknown, state:36> zip code tabulation area:10310",23800,14971,5568,231,1547,24,2417,16405,7395,10310
"ZCTA5 10311: Summary level: unknown, state:36> zip code tabulation area:10311",0,0,0,0,0,0,0,0,0,10311
"ZCTA5 10312: Summary level: unknown, state:36> zip code tabulation area:10312",61392,56850,777,163,3687,63,540,54431,6961,10312
"ZCTA5 10314: Summary level: unknown, state:36> zip code tabulation area:10314",89792,67640,4029,419,16596,170,3426,76088,13704,10314
